customer_id,account_overdraft_cnt,nsf_fee_total,large_withdrawal_cnt,large_withdrawal_amt,avg_daily_balance_30d,avg_daily_balance_90d,balance_volatility,credit_util_ratio,payment_ontime_pct,payment_late_cnt,months_since_last_late,external_credit_score,debit_velocity_7d,debit_velocity_30d,new_merchant_cnt_30d,international_txn_cnt,high_risk_merchant_cnt,load_ts
3,13.0,327.63,0,0.0,25748.367692307693,23644.809285714287,13497.89858320359,0.2128,100.0,0.0,73,768,302.81,1061.76,6,0.0,6.0,2026-04-10 11:28:08.535673+02:00
4,6.0,86.49,1,5515.46,26794.719333333334,24033.374444444446,14553.727853754985,0.6048,100.0,0.0,22,701,603.63,1695.33,6,0.0,6.0,2026-04-10 11:28:08.535673+02:00
5,9.0,0.0,0,0.0,25499.9775,26372.840588235293,11230.15415608272,0.4514,100.0,0.0,54,625,2338.75,3817.37,5,0.0,3.0,2026-04-10 11:28:08.535673+02:00
6,3.0,1190.26,0,0.0,33207.34583333333,28743.121785714287,17166.29436249712,0.28,100.0,0.0,30,750,0.0,829.03,4,0.0,5.0,2026-04-10 11:28:08.535673+02:00
11,5.0,0.0,0,0.0,16088.123333333333,18573.766875,16239.346210425052,0.2098,100.0,0.0,8,748,0.0,121.83,0,0.0,2.0,2026-04-10 11:28:08.535673+02:00
13,0.0,348.9,0,0.0,24831.32222222222,29306.16214285714,13824.755019030785,0.325,100.0,0.0,91,755,99.66,225.14,4,0.0,4.0,2026-04-10 11:28:08.535673+02:00
14,8.0,220.38,0,0.0,19123.98181818182,22814.404,13863.093993081095,0.2124,100.0,0.0,17,703,0.0,446.83,3,0.0,8.0,2026-04-10 11:28:08.535673+02:00
15,7.0,129.26,0,0.0,19644.839090909092,23617.97173076923,14539.478700523345,0.2628,100.0,0.0,35,706,329.19,1924.08,8,0.0,14.0,2026-04-10 11:28:08.535673+02:00
22,6.0,442.11,0,0.0,23055.03142857143,22306.6302,14771.774705720974,0.5381,100.0,0.0,17,624,668.48,1603.34,9,0.0,7.0,2026-04-10 11:28:08.535673+02:00
26,3.0,0.0,0,0.0,27777.373,23753.196551724137,14760.036361539238,0.2279,100.0,0.0,46,709,0.0,503.54,4,0.0,11.0,2026-04-10 11:28:08.535673+02:00
27,0.0,572.12,0,0.0,33516.84,18969.338571428572,14058.676622662531,0.4547,100.0,0.0,23,756,0.0,24.1,2,0.0,4.0,2026-04-10 11:28:08.535673+02:00
32,7.0,12.57,0,0.0,15690.507857142857,17805.41361111111,14596.660702105075,0.2373,100.0,0.0,30,625,0.0,923.72,2,0.0,7.0,2026-04-10 11:28:08.535673+02:00
34,0.0,228.01,0,0.0,29517.27125,27776.494,14331.74514801032,0.3336,100.0,0.0,45,686,76.33,216.82,2,0.0,9.0,2026-04-10 11:28:08.535673+02:00
36,0.0,502.2,0,0.0,32307.4325,17668.509285714284,14822.422583734156,0.2366,100.0,0.0,34,791,20.29,384.57,2,0.0,7.0,2026-04-10 11:28:08.535673+02:00
38,69.0,602.96,0,0.0,2283.826818181818,7255.282,28016.86631294352,0.4628,100.0,0.0,29,738,91.04,748.04,8,0.0,12.0,2026-04-10 11:28:08.535673+02:00
40,0.0,61.24,0,0.0,22736.44875,20310.535,13772.85758350121,0.2463,100.0,0.0,40,754,281.0,976.82,1,0.0,3.0,2026-04-10 11:28:08.535673+02:00
42,0.0,0.0,0,0.0,26551.744545454545,29915.65652173913,15548.699128499355,0.3268,100.0,0.0,66,596,6.52,972.35,5,0.0,3.0,2026-04-10 11:28:08.535673+02:00
47,4.0,1534.37,0,0.0,26077.66,23257.686585365853,15155.494025568323,0.3781,100.0,0.0,57,780,180.84,393.68,5,0.0,6.0,2026-04-10 11:28:08.535673+02:00
48,4.0,32.47,1,14251.55,22606.337272727273,24118.342857142856,14845.766616842579,0.3016,100.0,0.0,58,664,49.52,367.82,4,0.0,9.0,2026-04-10 11:28:08.535673+02:00
